
> pill-helper-api@1.0.0 myTest C:\Users\Erik Bezerra\Desktop\git - TCC\PillHelper-API
> cross-env NODE_ENV=test node server.js

Server running on port 3000
Pagina 1 sucesso, url: https://www.bulario.com/alfa/todos


Pagina 2 sucesso, url: https://www.bulario.com/alfa/todos/2


Pagina 3 sucesso, url: https://www.bulario.com/alfa/todos/3


Pagina 4 sucesso, url: https://www.bulario.com/alfa/todos/4


Pagina 5 sucesso, url: https://www.bulario.com/alfa/todos/5


Pagina 6 sucesso, url: https://www.bulario.com/alfa/todos/6


Pagina 7 sucesso, url: https://www.bulario.com/alfa/todos/7


Pagina 8 sucesso, url: https://www.bulario.com/alfa/todos/8


Pagina 9 sucesso, url: https://www.bulario.com/alfa/todos/9


Pagina 10 sucesso, url: https://www.bulario.com/alfa/todos/10


Pagina 11 sucesso, url: https://www.bulario.com/alfa/todos/11


Pagina 12 sucesso, url: https://www.bulario.com/alfa/todos/12


Pagina 13 sucesso, url: https://www.bulario.com/alfa/todos/13


Pagina 14 sucesso, url: https://www.bulario.com/alfa/todos/14


Pagina 15 sucesso, url: https://www.bulario.com/alfa/todos/15


Pagina 16 sucesso, url: https://www.bulario.com/alfa/todos/16


Pagina 17 sucesso, url: https://www.bulario.com/alfa/todos/17


Pagina 18 sucesso, url: https://www.bulario.com/alfa/todos/18


Pagina 19 sucesso, url: https://www.bulario.com/alfa/todos/19


Pagina 20 sucesso, url: https://www.bulario.com/alfa/todos/20


Pagina 21 sucesso, url: https://www.bulario.com/alfa/todos/21


Pagina 22 sucesso, url: https://www.bulario.com/alfa/todos/22


Pagina 23 sucesso, url: https://www.bulario.com/alfa/todos/23


Pagina 24 sucesso, url: https://www.bulario.com/alfa/todos/24


Pagina 25 sucesso, url: https://www.bulario.com/alfa/todos/25


Pagina 26 sucesso, url: https://www.bulario.com/alfa/todos/26


Pagina 27 sucesso, url: https://www.bulario.com/alfa/todos/27


Pagina 28 sucesso, url: https://www.bulario.com/alfa/todos/28


Pagina 29 sucesso, url: https://www.bulario.com/alfa/todos/29


Pagina 30 sucesso, url: https://www.bulario.com/alfa/todos/30


Pagina 31 sucesso, url: https://www.bulario.com/alfa/todos/31


Pagina 32 sucesso, url: https://www.bulario.com/alfa/todos/32


Pagina 33 sucesso, url: https://www.bulario.com/alfa/todos/33


Pagina 34 sucesso, url: https://www.bulario.com/alfa/todos/34


Pagina 35 sucesso, url: https://www.bulario.com/alfa/todos/35


Pagina 36 sucesso, url: https://www.bulario.com/alfa/todos/36


Pagina 37 sucesso, url: https://www.bulario.com/alfa/todos/37


Pagina 38 sucesso, url: https://www.bulario.com/alfa/todos/38


Pagina 39 sucesso, url: https://www.bulario.com/alfa/todos/39


Pagina 40 sucesso, url: https://www.bulario.com/alfa/todos/40


Pagina 41 sucesso, url: https://www.bulario.com/alfa/todos/41


Pagina 42 sucesso, url: https://www.bulario.com/alfa/todos/42


Pagina 43 sucesso, url: https://www.bulario.com/alfa/todos/43


Pagina 44 sucesso, url: https://www.bulario.com/alfa/todos/44


Pagina 45 sucesso, url: https://www.bulario.com/alfa/todos/45


Pagina 46 sucesso, url: https://www.bulario.com/alfa/todos/46


Pagina 47 sucesso, url: https://www.bulario.com/alfa/todos/47


Pagina 48 sucesso, url: https://www.bulario.com/alfa/todos/48


Pagina 49 sucesso, url: https://www.bulario.com/alfa/todos/49


Pagina 50 sucesso, url: https://www.bulario.com/alfa/todos/50


Pagina 51 sucesso, url: https://www.bulario.com/alfa/todos/51


Pagina 52 sucesso, url: https://www.bulario.com/alfa/todos/52


Pagina 53 sucesso, url: https://www.bulario.com/alfa/todos/53


Pagina 54 sucesso, url: https://www.bulario.com/alfa/todos/54


